flight_number,airline,origin,destination,departure_time,date,hour_of_day,flight_duration_mins,status,delay_mins,passengers,aircraft_type,altitude_ft,speed_knots
EM966,Emirates,London Heathrow,Tokyo,2026-05-03 23:10,2026-05-03,23,629,On Time,0,215,Airbus A321,29262,441
BR430,British Airways,Frankfurt,Singapore,2026-05-07 01:16,2026-05-07,1,218,Cancelled,0,100,Boeing 777,0,0
AI288,Air France,Istanbul,Toronto,2026-05-02 09:46,2026-05-02,9,134,Delayed,101,442,Boeing 777,35415,534
EA779,EasyJet,Manchester,Tokyo,2026-05-13 02:19,2026-05-13,2,473,Delayed,147,127,Boeing 777,36449,456
KL870,KLM,Frankfurt,Lisbon,2026-05-08 19:15,2026-05-08,19,693,On Time,0,351,Airbus A350,40560,543
EA428,EasyJet,Frankfurt,Singapore,2026-05-01 10:48,2026-05-01,10,717,On Time,0,394,Airbus A380,32989,410
EA620,EasyJet,Dubai,Lisbon,2026-05-09 22:16,2026-05-09,22,85,Delayed,82,344,Airbus A350,37286,531
TU184,Turkish Airlines,London Heathrow,Lisbon,2026-05-11 09:20,2026-05-11,9,257,Cancelled,0,244,Airbus A321,0,0
RY955,Ryanair,London Heathrow,Los Angeles,2026-05-03 10:24,2026-05-03,10,275,On Time,0,423,Airbus A320,31985,575
LU439,Lufthansa,Dubai,Los Angeles,2026-05-03 14:45,2026-05-03,14,762,On Time,0,158,Airbus A380,25778,517
EA333,EasyJet,London Gatwick,New York JFK,2026-05-02 02:41,2026-05-02,2,317,On Time,0,365,Airbus A350,27308,547
EM117,Emirates,Dubai,Singapore,2026-05-07 03:15,2026-05-07,3,474,Cancelled,0,301,Boeing 787,0,0
EA863,EasyJet,London Heathrow,Los Angeles,2026-05-10 02:43,2026-05-10,2,693,Cancelled,0,112,Airbus A350,0,0
EA388,EasyJet,Frankfurt,Dubai,2026-05-02 06:51,2026-05-02,6,356,On Time,0,431,Boeing 737,34874,555
EM864,Emirates,Dubai,Los Angeles,2026-05-11 05:01,2026-05-11,5,545,On Time,0,160,Boeing 777,42480,456
AI666,Air France,Manchester,Lisbon,2026-05-10 03:32,2026-05-10,3,723,Cancelled,0,271,Boeing 737,0,0
RY187,Ryanair,London Gatwick,New York JFK,2026-05-13 21:08,2026-05-13,21,646,On Time,0,385,Airbus A321,37913,537
LU731,Lufthansa,Frankfurt,Madrid,2026-05-08 04:24,2026-05-08,4,584,Delayed,175,152,Boeing 777,30274,447
LU869,Lufthansa,London Gatwick,Rome,2026-05-07 00:01,2026-05-07,0,640,Cancelled,0,107,Airbus A350,0,0
TU302,Turkish Airlines,London Gatwick,Lisbon,2026-05-13 17:44,2026-05-13,17,128,Cancelled,0,208,Boeing 737,0,0
KL391,KLM,Frankfurt,Rome,2026-05-12 08:04,2026-05-12,8,731,Cancelled,0,200,Boeing 737,0,0
LU256,Lufthansa,Frankfurt,Singapore,2026-05-02 20:07,2026-05-02,20,691,Delayed,94,417,Airbus A321,35016,577
KL857,KLM,Frankfurt,Tokyo,2026-05-14 02:52,2026-05-14,2,64,On Time,0,240,Airbus A380,33066,456
AI556,Air France,Frankfurt,Rome,2026-05-11 04:10,2026-05-11,4,399,Cancelled,0,325,Airbus A320,0,0
AI946,Air France,Istanbul,Dubai,2026-05-09 09:55,2026-05-09,9,239,On Time,0,410,Airbus A350,27686,471
LU969,Lufthansa,Paris CDG,Berlin,2026-05-04 10:27,2026-05-04,10,138,Cancelled,0,118,Boeing 737,0,0
BR583,British Airways,Dubai,Toronto,2026-05-12 18:59,2026-05-12,18,97,On Time,0,362,Airbus A321,33539,539
KL506,KLM,Dubai,Madrid,2026-05-04 15:10,2026-05-04,15,197,Delayed,84,317,Boeing 737,41420,530
BR556,British Airways,Amsterdam,Toronto,2026-05-09 12:43,2026-05-09,12,229,Cancelled,0,343,Boeing 777,0,0
RY324,Ryanair,Manchester,Berlin,2026-05-04 20:57,2026-05-04,20,555,Cancelled,0,263,Boeing 737,0,0
LU469,Lufthansa,London Gatwick,Lisbon,2026-05-12 08:19,2026-05-12,8,299,On Time,0,101,Airbus A350,31775,532
TU748,Turkish Airlines,Istanbul,New York JFK,2026-05-10 01:57,2026-05-10,1,724,On Time,0,245,Airbus A321,28382,580
AI769,Air France,Manchester,Tokyo,2026-05-07 11:21,2026-05-07,11,447,Cancelled,0,267,Airbus A321,0,0
AI106,Air France,Dubai,Madrid,2026-05-03 00:30,2026-05-03,0,421,Delayed,113,256,Airbus A321,40953,523
RY291,Ryanair,Istanbul,Rome,2026-05-12 16:04,2026-05-12,16,138,On Time,0,343,Boeing 777,34201,454
KL590,KLM,London Gatwick,Los Angeles,2026-05-04 19:56,2026-05-04,19,484,On Time,0,249,Airbus A380,28713,523
LU264,Lufthansa,Manchester,Los Angeles,2026-05-12 03:36,2026-05-12,3,309,Delayed,15,102,Airbus A321,29190,546
BR677,British Airways,Manchester,New York JFK,2026-05-04 07:34,2026-05-04,7,324,On Time,0,172,Airbus A321,41929,503
AI520,Air France,London Gatwick,Madrid,2026-05-01 16:10,2026-05-01,16,542,Delayed,165,326,Airbus A350,30589,456
RY710,Ryanair,Paris CDG,Rome,2026-05-04 11:56,2026-05-04,11,762,Cancelled,0,255,Airbus A320,0,0
LU616,Lufthansa,Dubai,Tokyo,2026-05-02 19:35,2026-05-02,19,171,On Time,0,88,Airbus A350,31630,533
RY220,Ryanair,London Gatwick,Rome,2026-05-10 19:15,2026-05-10,19,674,Delayed,167,99,Airbus A350,42413,528
TU479,Turkish Airlines,Manchester,Toronto,2026-05-03 08:53,2026-05-03,8,754,Delayed,10,412,Airbus A320,39139,533
EM360,Emirates,Amsterdam,Singapore,2026-05-02 05:43,2026-05-02,5,663,Delayed,99,436,Boeing 777,28201,508
LU861,Lufthansa,London Gatwick,Lisbon,2026-05-12 02:34,2026-05-12,2,478,Delayed,149,211,Airbus A380,31193,401
EA423,EasyJet,London Heathrow,Tokyo,2026-05-01 09:53,2026-05-01,9,270,Cancelled,0,432,Airbus A350,0,0
KL678,KLM,London Gatwick,Rome,2026-05-10 13:17,2026-05-10,13,659,Delayed,176,209,Airbus A320,33562,537
AI668,Air France,Dubai,Madrid,2026-05-09 13:41,2026-05-09,13,630,Delayed,151,327,Airbus A321,30856,494
AI557,Air France,Paris CDG,Toronto,2026-05-12 06:11,2026-05-12,6,467,On Time,0,150,Boeing 777,28902,591
EA751,EasyJet,Amsterdam,Dubai,2026-05-04 22:21,2026-05-04,22,623,Delayed,96,394,Airbus A320,26705,441
EA181,EasyJet,Manchester,Singapore,2026-05-01 08:53,2026-05-01,8,150,Delayed,121,112,Boeing 787,33620,456
EM711,Emirates,Dubai,Toronto,2026-05-02 02:37,2026-05-02,2,593,Cancelled,0,226,Airbus A380,0,0
RY134,Ryanair,Istanbul,Singapore,2026-05-02 13:22,2026-05-02,13,266,On Time,0,416,Boeing 777,41978,473
LU382,Lufthansa,Manchester,Los Angeles,2026-05-12 20:49,2026-05-12,20,428,On Time,0,202,Boeing 737,25009,440
KL391,KLM,Dubai,Tokyo,2026-05-10 08:08,2026-05-10,8,590,Delayed,61,87,Airbus A321,27248,423
KL104,KLM,Frankfurt,Lisbon,2026-05-13 23:21,2026-05-13,23,680,On Time,0,179,Airbus A321,39901,503
RY219,Ryanair,Dubai,Dubai,2026-05-07 04:35,2026-05-07,4,632,On Time,0,117,Boeing 787,41487,475
AI894,Air France,Paris CDG,Berlin,2026-05-12 22:19,2026-05-12,22,636,Delayed,106,327,Boeing 787,32971,593
TU325,Turkish Airlines,London Heathrow,Singapore,2026-05-11 16:35,2026-05-11,16,324,On Time,0,114,Airbus A350,37539,562
KL195,KLM,Dubai,Athens,2026-05-06 11:34,2026-05-06,11,69,Delayed,147,438,Boeing 787,33629,463
KL375,KLM,London Gatwick,Dubai,2026-05-10 07:52,2026-05-10,7,547,On Time,0,240,Airbus A321,36584,455
LU307,Lufthansa,Istanbul,Berlin,2026-05-05 09:49,2026-05-05,9,300,On Time,0,203,Boeing 777,33696,452
KL882,KLM,Manchester,Barcelona,2026-05-06 22:22,2026-05-06,22,140,On Time,0,426,Boeing 737,41143,557
BR882,British Airways,Istanbul,Athens,2026-05-13 13:43,2026-05-13,13,564,Delayed,90,374,Boeing 777,34002,525
AI133,Air France,Dubai,Madrid,2026-05-12 21:08,2026-05-12,21,115,Delayed,42,349,Airbus A321,38866,522
KL805,KLM,Dubai,Los Angeles,2026-05-12 16:25,2026-05-12,16,528,On Time,0,141,Boeing 787,41980,517
